@prefix ns1: <http://www.scoaring.com/ontology#> .

ns1:P1221314_A30454_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1221314_A61680_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1221314_A97385_Supervision ns1:role "Supervision" .

ns1:P1221314_A97385_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1221590_A134349_Supervision ns1:role "Supervision" .

ns1:P1221590_A134349_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1221590_A65013_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1221706_A03750_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1221706_A11815_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1221706_A143141_Resource ns1:role "Resource" .

ns1:P1221706_A143141_Supervision ns1:role "Supervision" .

ns1:P1221706_A33080_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1221706_A35904_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1221722_A54189_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1221722_A74851_Resource ns1:role "Resource" .

ns1:P1221722_A74851_Supervision ns1:role "Supervision" .

ns1:P1221722_A74851_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1221813_A26294_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1221813_A41062_Resource ns1:role "Resource" .

ns1:P1221813_A41062_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1221813_A86169_Resource ns1:role "Resource" .

ns1:P1221813_A86169_Supervision ns1:role "Supervision" .

ns1:P1221871_A30812_Supervision ns1:role "Supervision" .

ns1:P1221871_A30812_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1221871_A38057_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1222095_A154574_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1222095_A52275_Resource ns1:role "Resource" .

ns1:P1222095_A52275_Supervision ns1:role "Supervision" .

ns1:P1222148_A150850_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1222148_A154431_Resource ns1:role "Resource" .

ns1:P1222148_A29268_Resource ns1:role "Resource" .

ns1:P1222148_A29268_Supervision ns1:role "Supervision" .

ns1:P1222148_A29268_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1222148_A81118_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1222157_A112192_Resource ns1:role "Resource" .

ns1:P1222157_A112192_Supervision ns1:role "Supervision" .

ns1:P1222157_A112192_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1222157_A127206_Resource ns1:role "Resource" .

ns1:P1222157_A127206_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1222157_A143550_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1222289_A165129_Supervision ns1:role "Supervision" .

ns1:P1222289_A34139_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1222411_A127115_Resource ns1:role "Resource" .

ns1:P1222411_A127115_Supervision ns1:role "Supervision" .

ns1:P1222411_A18376_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1222411_A49163_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1222517_A114733_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1222517_A35058_Resource ns1:role "Resource" .

ns1:P1222517_A35058_Supervision ns1:role "Supervision" .

ns1:P1223058_A43926_Supervision ns1:role "Supervision" .

ns1:P1223058_A43926_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1223249_A149539_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1223249_A31921_Supervision ns1:role "Supervision" .

ns1:P1223249_A31921_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1223338_A129609_Supervision ns1:role "Supervision" .

ns1:P1223338_A129609_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1223491_A160132_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1223491_A160175_Resource ns1:role "Resource" .

ns1:P1223491_A160175_Supervision ns1:role "Supervision" .

ns1:P1223491_A160175_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1223629_A10871_Resource ns1:role "Resource" .

ns1:P1223629_A10871_Supervision ns1:role "Supervision" .

ns1:P1223629_A114890_Resource ns1:role "Resource" .

ns1:P1223629_A114890_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1223629_A162324_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1223629_A83775_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1223738_A126558_Resource ns1:role "Resource" .

ns1:P1223738_A126558_Supervision ns1:role "Supervision" .

ns1:P1223738_A126558_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1223738_A135694_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1223818_A106582_Supervision ns1:role "Supervision" .

ns1:P1223818_A70325_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1224113_A149341_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1224113_A163889_Resource ns1:role "Resource" .

ns1:P1224113_A87790_Resource ns1:role "Resource" .

ns1:P1224113_A87790_Supervision ns1:role "Supervision" .

ns1:P1224113_A87790_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1224160_A109900_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1224160_A20717_Supervision ns1:role "Supervision" .

ns1:P1224160_A20717_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1224717_A59052_Supervision ns1:role "Supervision" .

ns1:P1224717_A98512_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1224788_A109111_Resource ns1:role "Resource" .

ns1:P1224788_A109111_Supervision ns1:role "Supervision" .

ns1:P1224788_A60216_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1225271_A123980_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1225271_A81748_Resource ns1:role "Resource" .

ns1:P1225271_A81748_Supervision ns1:role "Supervision" .

ns1:P1225271_A81748_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1225360_A120921_Resource ns1:role "Resource" .

ns1:P1225360_A123625_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1225360_A164311_Resource ns1:role "Resource" .

ns1:P1225360_A164311_Supervision ns1:role "Supervision" .

ns1:P1225360_A74223_Resource ns1:role "Resource" .

ns1:P1225360_A74223_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1225421_A102561_Supervision ns1:role "Supervision" .

ns1:P1225421_A102561_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1225421_A105371_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1225463_A151371_Resource ns1:role "Resource" .

ns1:P1225463_A151371_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1225463_A151730_Resource ns1:role "Resource" .

ns1:P1225463_A151730_Supervision ns1:role "Supervision" .

ns1:P1225463_A151730_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1225463_A158681_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1225465_A129671_Resource ns1:role "Resource" .

ns1:P1225465_A27157_Resource ns1:role "Resource" .

ns1:P1225465_A27157_Supervision ns1:role "Supervision" .

ns1:P1225465_A27157_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1225465_A65504_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226154_A114810_Supervision ns1:role "Supervision" .

ns1:P1226154_A61459_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226205_A126613_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226205_A14236_Resource ns1:role "Resource" .

ns1:P1226205_A14236_Supervision ns1:role "Supervision" .

ns1:P1226205_A14236_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1226246_A130449_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226246_A18749_Supervision ns1:role "Supervision" .

ns1:P1226266_A133439_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226266_A134265_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1226266_A155661_Resource ns1:role "Resource" .

ns1:P1226266_A155661_Supervision ns1:role "Supervision" .

ns1:P1226284_A139436_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226284_A24998_Supervision ns1:role "Supervision" .

ns1:P1226284_A24998_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226284_A24998_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1226337_A114253_Resource ns1:role "Resource" .

ns1:P1226337_A114253_Supervision ns1:role "Supervision" .

ns1:P1226337_A153355_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226649_A137645_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226649_A72723_Supervision ns1:role "Supervision" .

ns1:P1226649_A72723_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1226709_A04283_Supervision ns1:role "Supervision" .

ns1:P1226709_A114985_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226709_A29577_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226739_A102544_Resource ns1:role "Resource" .

ns1:P1226739_A102544_Supervision ns1:role "Supervision" .

ns1:P1226739_A102544_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1226739_A30812_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226862_A113687_Resource ns1:role "Resource" .

ns1:P1226862_A113687_Supervision ns1:role "Supervision" .

ns1:P1226862_A113687_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1226862_A121208_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226885_A105354_Resource ns1:role "Resource" .

ns1:P1226885_A105354_Supervision ns1:role "Supervision" .

ns1:P1226885_A129105_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1226885_A129105_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1226885_A134349_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1226976_A158253_Resource ns1:role "Resource" .

ns1:P1226976_A158253_Supervision ns1:role "Supervision" .

ns1:P1226976_A158253_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1226976_A92914_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1227031_A114093_Resource ns1:role "Resource" .

ns1:P1227031_A114093_Supervision ns1:role "Supervision" .

ns1:P1227031_A114093_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227031_A65080_Resource ns1:role "Resource" .

ns1:P1227031_A65080_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1227031_A72565_Resource ns1:role "Resource" .

ns1:P1227032_A158253_Resource ns1:role "Resource" .

ns1:P1227032_A158253_Supervision ns1:role "Supervision" .

ns1:P1227032_A158253_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1227032_A48805_Resource ns1:role "Resource" .

ns1:P1227032_A48805_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227355_A29811_Resource ns1:role "Resource" .

ns1:P1227355_A29811_Supervision ns1:role "Supervision" .

ns1:P1227355_A29811_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227355_A83898_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1227622_A25412_Resource ns1:role "Resource" .

ns1:P1227622_A25412_Supervision ns1:role "Supervision" .

ns1:P1227622_A25412_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227622_A40768_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1227725_A129871_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227725_A138551_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227725_A140951_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1227725_A140951_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227725_A24242_Resource ns1:role "Resource" .

ns1:P1227725_A24242_Supervision ns1:role "Supervision" .

ns1:P1227725_A24242_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227725_A49937_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227725_A66736_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227831_A11099_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1227831_A93972_Supervision ns1:role "Supervision" .

ns1:P1227831_A93972_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227857_A113829_Resource ns1:role "Resource" .

ns1:P1227857_A113829_Supervision ns1:role "Supervision" .

ns1:P1227857_A113829_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227857_A74623_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1227857_A82326_Resource ns1:role "Resource" .

ns1:P1227864_A05750_Supervision ns1:role "Supervision" .

ns1:P1227864_A07291_Supervision ns1:role "Supervision" .

ns1:P1227864_A07291_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1227864_A135383_Supervision ns1:role "Supervision" .

ns1:P1227976_A129825_Supervision ns1:role "Supervision" .

ns1:P1227976_A150961_Resource ns1:role "Resource" .

ns1:P1227976_A150961_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1227976_A49368_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228078_A31921_Supervision ns1:role "Supervision" .

ns1:P1228078_A31921_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1228078_A36404_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228078_A36404_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1228256_A151226_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228256_A30278_Resource ns1:role "Resource" .

ns1:P1228256_A30278_Supervision ns1:role "Supervision" .

ns1:P1228256_A47980_Resource ns1:role "Resource" .

ns1:P1228256_A47980_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1228536_A146631_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228536_A90689_Supervision ns1:role "Supervision" .

ns1:P1228536_A90689_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1228618_A33036_Supervision ns1:role "Supervision" .

ns1:P1228618_A33036_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228836_A139943_Supervision ns1:role "Supervision" .

ns1:P1228836_A47715_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228875_A137553_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228875_A69322_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228875_A89548_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228875_A93368_Resource ns1:role "Resource" .

ns1:P1228875_A93368_Supervision ns1:role "Supervision" .

ns1:P1228875_A93368_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228876_A143085_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1228876_A57882_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1228876_A58213_Resource ns1:role "Resource" .

ns1:P1228876_A58213_Supervision ns1:role "Supervision" .

ns1:P1229006_A139383_Supervision ns1:role "Supervision" .

ns1:P1229006_A139383_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1229006_A50204_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1229258_A113913_Supervision ns1:role "Supervision" .

ns1:P1229258_A113913_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1229258_A162211_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1229361_A26607_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1229361_A80265_Resource ns1:role "Resource" .

ns1:P1229361_A80265_Supervision ns1:role "Supervision" .

ns1:P1229361_A80265_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1229795_A104680_Resource ns1:role "Resource" .

ns1:P1229795_A104680_Supervision ns1:role "Supervision" .

ns1:P1229795_A104680_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1229795_A133592_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1229984_A37924_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1229984_A41503_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1229984_A84203_Resource ns1:role "Resource" .

ns1:P1229984_A84203_Supervision ns1:role "Supervision" .

ns1:P1229984_A84203_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1230416_A104373_Resource ns1:role "Resource" .

ns1:P1230416_A104373_Supervision ns1:role "Supervision" .

ns1:P1230416_A104373_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1230416_A19280_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230502_A58368_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230502_A66048_Supervision ns1:role "Supervision" .

ns1:P1230502_A66048_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1230532_A145503_Supervision ns1:role "Supervision" .

ns1:P1230532_A85288_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230712_A160041_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1230712_A52146_Supervision ns1:role "Supervision" .

ns1:P1230712_A52146_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230772_A135058_Resource ns1:role "Resource" .

ns1:P1230772_A135058_Supervision ns1:role "Supervision" .

ns1:P1230772_A135058_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1230772_A17351_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230803_A76539_Supervision ns1:role "Supervision" .

ns1:P1230803_A90503_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230809_A04278_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230809_A131859_Resource ns1:role "Resource" .

ns1:P1230809_A72872_Resource ns1:role "Resource" .

ns1:P1230809_A72872_Supervision ns1:role "Supervision" .

ns1:P1230836_A121845_Resource ns1:role "Resource" .

ns1:P1230836_A121845_Supervision ns1:role "Supervision" .

ns1:P1230836_A121845_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1230836_A18480_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230836_A51207_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230895_A137551_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1230895_A89548_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230895_A93118_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1230895_A93368_Resource ns1:role "Resource" .

ns1:P1230895_A93368_Supervision ns1:role "Supervision" .

ns1:P1231198_A161027_Resource ns1:role "Resource" .

ns1:P1231198_A161027_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1231198_A45991_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1231198_A59214_Resource ns1:role "Resource" .

ns1:P1231198_A59214_Supervision ns1:role "Supervision" .

ns1:P1231292_A47907_Supervision ns1:role "Supervision" .

ns1:P1231292_A47907_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1231292_A65959_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1231466_A136554_Resource ns1:role "Resource" .

ns1:P1231466_A31760_Resource ns1:role "Resource" .

ns1:P1231466_A31760_Supervision ns1:role "Supervision" .

ns1:P1231466_A31760_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1231466_A44487_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1231588_A154880_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1231588_A65189_Resource ns1:role "Resource" .

ns1:P1231588_A65189_Supervision ns1:role "Supervision" .

ns1:P1231588_A82995_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1231627_A06434_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1231627_A12380_Resource ns1:role "Resource" .

ns1:P1231627_A12380_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1231627_A55019_Resource ns1:role "Resource" .

ns1:P1231627_A55019_Supervision ns1:role "Supervision" .

ns1:P1231849_A113913_Supervision ns1:role "Supervision" .

ns1:P1231849_A113913_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1231849_A113913_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1231849_A162211_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232031_A138539_Resource ns1:role "Resource" .

ns1:P1232031_A138539_Supervision ns1:role "Supervision" .

ns1:P1232031_A138539_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232031_A141656_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232031_A162266_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232031_A162266_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232042_A11120_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232042_A57563_Resource ns1:role "Resource" .

ns1:P1232042_A57563_Supervision ns1:role "Supervision" .

ns1:P1232042_A57563_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232078_A133510_Supervision ns1:role "Supervision" .

ns1:P1232078_A133510_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232131_A06613_Resource ns1:role "Resource" .

ns1:P1232131_A06613_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232131_A158749_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232131_A56339_Resource ns1:role "Resource" .

ns1:P1232131_A56339_Supervision ns1:role "Supervision" .

ns1:P1232406_A40087_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232406_A61691_Supervision ns1:role "Supervision" .

ns1:P1232410_A19554_Supervision ns1:role "Supervision" .

ns1:P1232410_A19554_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232410_A26852_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232524_A147224_Resource ns1:role "Resource" .

ns1:P1232524_A147224_Supervision ns1:role "Supervision" .

ns1:P1232524_A147224_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232524_A156723_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232613_A127293_Resource ns1:role "Resource" .

ns1:P1232613_A127293_Supervision ns1:role "Supervision" .

ns1:P1232613_A127293_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232613_A87937_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232616_A144264_Supervision ns1:role "Supervision" .

ns1:P1232616_A58294_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232617_A136860_Resource ns1:role "Resource" .

ns1:P1232617_A136860_Supervision ns1:role "Supervision" .

ns1:P1232617_A136860_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232617_A143080_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232617_A35058_Resource ns1:role "Resource" .

ns1:P1232655_A71887_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232655_A79583_Supervision ns1:role "Supervision" .

ns1:P1232655_A79583_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232668_A158698_Resource ns1:role "Resource" .

ns1:P1232668_A158698_Supervision ns1:role "Supervision" .

ns1:P1232668_A158698_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232668_A82544_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232797_A143270_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232797_A35058_Resource ns1:role "Resource" .

ns1:P1232797_A35058_Supervision ns1:role "Supervision" .

ns1:P1232891_A121336_Supervision ns1:role "Supervision" .

ns1:P1232891_A121336_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232891_A153081_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232978_A04081_Resource ns1:role "Resource" .

ns1:P1232978_A136146_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1232978_A19065_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1232978_A59649_Resource ns1:role "Resource" .

ns1:P1232978_A59649_Supervision ns1:role "Supervision" .

ns1:P1233151_A125194_Resource ns1:role "Resource" .

ns1:P1233151_A125194_Supervision ns1:role "Supervision" .

ns1:P1233151_A125194_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233151_A125194_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1233151_A12968_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233151_A76847_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233247_A112758_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233247_A124123_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1233247_A21963_Resource ns1:role "Resource" .

ns1:P1233247_A21963_Supervision ns1:role "Supervision" .

ns1:P1233378_A133439_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233378_A134265_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1233378_A155661_Resource ns1:role "Resource" .

ns1:P1233378_A155661_Supervision ns1:role "Supervision" .

ns1:P1233432_A164358_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233432_A17974_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233432_A81646_Resource ns1:role "Resource" .

ns1:P1233432_A81646_Supervision ns1:role "Supervision" .

ns1:P1233432_A81646_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1233694_A10315_Supervision ns1:role "Supervision" .

ns1:P1233694_A10315_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1233694_A14769_Supervision ns1:role "Supervision" .

ns1:P1233694_A14769_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233694_A47031_Supervision ns1:role "Supervision" .

ns1:P1233694_A71103_Supervision ns1:role "Supervision" .

ns1:P1233784_A41848_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233784_A89893_Supervision ns1:role "Supervision" .

ns1:P1233784_A89893_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1233992_A152393_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1233992_A89484_Supervision ns1:role "Supervision" .

ns1:P1233992_A89484_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1233994_A112192_Resource ns1:role "Resource" .

ns1:P1233994_A112192_Supervision ns1:role "Supervision" .

ns1:P1233994_A127206_Resource ns1:role "Resource" .

ns1:P1233994_A127206_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1233994_A143550_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234091_A111427_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234091_A161032_Supervision ns1:role "Supervision" .

ns1:P1234148_A131849_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234148_A158253_Resource ns1:role "Resource" .

ns1:P1234148_A158253_Supervision ns1:role "Supervision" .

ns1:P1234148_A158253_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1234245_A164303_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1234245_A50926_Resource ns1:role "Resource" .

ns1:P1234245_A50926_Supervision ns1:role "Supervision" .

